/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     18:19:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1823    branching_decision 0.0005    decision 0.0006    set_bounds 0.0726    prepare 0.1253    transfer 0.0003    finalize 0.0709    func 1.9101    solve 1.5864    add 0.0077    bab_iteration 2.0978    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 95.2403    pickout 8.8927    decision 0.0294    branching_decision 0.0267    set_bounds 4.2090    solve 81.5748    func 83.4766    prepare 3.6173    transfer 0.0073    finalize 3.6907    add 0.6898    
max lb 0.0006347894668579102 min lb -0.01199871301651001
Number of Verified Splits: 1212 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
154072 domains visited
Length of domains: 21110
Cumulative time: 97.49278616905212

BaB round 61
batch: 1600
splitting decisions: 
split level 0: [/input, 2387] [/input, 977] [/input, 2345] [/input, 2381] [/input-8, 340] [/input-8, 340] [/input, 1690] [/input, 2349] [/input, 986] [/input, 986] 
best_l after optimization: -4.8949689865112305
beta sum per layer: [157.9765625, 586.9755249023438, 0.0]
alpha/beta optimization time: 0.6016490459442139
pruning_in_iteration open status: True
ratio of positive domain = 1414 / 3200 = 0.441875
pruning-in-iteration extra time: 0.0055158138275146484
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1704    branching_decision 0.0005    decision 0.0006    set_bounds 0.0698    prepare 0.0750    transfer 0.0001    finalize 0.0621    func 1.4748    solve 1.9102    add 0.0082    bab_iteration 2.1758    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 97.4161    pickout 9.0631    decision 0.0299    branching_decision 0.0272    set_bounds 4.2788    solve 83.4850    func 84.9514    prepare 3.6923    transfer 0.0074    finalize 3.7528    add 0.6980    
max lb 0.0002815127372741699 min lb -0.011557281017303467
Number of Verified Splits: 1414 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
157272 domains visited
Length of domains: 21296
Cumulative time: 99.21798038482666

BaB round 62
batch: 1600
splitting decisions: 
split level 0: [/input-8, 121] [/input, 2386] [/input, 2349] [/input, 2345] [/input, 1690] [/input, 2386] [/input, 956] [/input-8, 121] [/input, 977] [/input, 2345] 
best_l after optimization: -4.553945541381836
beta sum per layer: [154.8885040283203, 566.9554443359375, 0.0]
alpha/beta optimization time: 0.6261708736419678
pruning_in_iteration open status: True
ratio of positive domain = 1324 / 3200 = 0.41374999999999995
pruning-in-iteration extra time: 0.0054759979248046875
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1695    branching_decision 0.0005    decision 0.0005    set_bounds 0.0700    prepare 0.0742    transfer 0.0002    finalize 0.0680    func 1.7961    solve 1.4749    add 0.0076    bab_iteration 1.7252    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 99.1413    pickout 9.2326    decision 0.0305    branching_decision 0.0277    set_bounds 4.3489    solve 84.9599    func 86.7475    prepare 3.7665    transfer 0.0077    finalize 3.8208    add 0.7055    
max lb 0.00022298097610473633 min lb -0.010327339172363281
Number of Verified Splits: 1324 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
160472 domains visited
Length of domains: 21572
Cumulative time: 101.26530694961548

BaB round 63
batch: 1600
splitting decisions: 
split level 0: [/input-8, 232] [/input, 956] [/input, 2335] [/input, 2386] [/input-8, 121] [/input, 956] [/input-8, 121] [/input, 2386] [/input, 2320] [/input, 2335] 
best_l after optimization: -3.9153382778167725
beta sum per layer: [147.7051239013672, 542.802978515625, 0.0]
alpha/beta optimization time: 0.6050903797149658
pruning_in_iteration open status: True
ratio of positive domain = 1418 / 3200 = 0.443125
pruning-in-iteration extra time: 0.006103515625
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1932    branching_decision 0.0005    decision 0.0006    set_bounds 0.0727    prepare 0.0862    transfer 0.0001    finalize 0.0645    func 1.4809    solve 1.7962    add 0.0089    bab_iteration 2.0473    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 101.1886    pickout 9.4258    decision 0.0311    branching_decision 0.0282    set_bounds 4.4216    solve 86.7561    func 88.2284    prepare 3.8527    transfer 0.0078    finalize 3.8853    add 0.7144    
max lb 0.00030738115310668945 min lb -0.00981283187866211
Number of Verified Splits: 1418 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
163672 domains visited
Length of domains: 21754
Cumulative time: 103.02208209037781

BaB round 64
batch: 1600
splitting decisions: 
split level 0: [/input, 956] [/input, 1876] [/input, 2320] [/input, 2334] [/input, 2320] [/input, 1876] [/input, 2349] [/input, 956] [/input, 1876] [/input, 2335] 
best_l after optimization: -3.156670570373535
beta sum per layer: [150.00271606445312, 507.9404602050781, 0.0]
alpha/beta optimization time: 0.588672399520874
pruning_in_iteration open status: True
ratio of positive domain = 1527 / 3200 = 0.4771875
pruning-in-iteration extra time: 0.00637054443359375
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1826    branching_decision 0.0006    decision 0.0006    set_bounds 0.0729    prepare 0.1137    transfer 0.0003    finalize 0.0735    func 1.4706    solve 1.4811    add 0.0071    bab_iteration 1.7568    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 102.9454    pickout 9.6083    decision 0.0317    branching_decision 0.0288    set_bounds 4.4945    solve 88.2372    func 89.6990    prepare 3.9665    transfer 0.0081    finalize 3.9588    add 0.7215    
max lb 0.000364840030670166 min lb -0.009180128574371338
Number of Verified Splits: 1527 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
166872 domains visited
Length of domains: 21827
Cumulative time: 104.75920581817627

BaB round 65
batch: 1600
splitting decisions: 
split level 0: [/input-8, 121] [/input, 2345] [/input, 2345] [/input, 1876] [/input-8, 121] [/input-8, 121] [/input, 1876] [/input, 2335] [/input, 2348] [/input, 1876] 
best_l after optimization: -2.543818473815918
beta sum per layer: [152.7620391845703, 479.26934814453125, 0.0]
alpha/beta optimization time: 0.5519475936889648
pruning_in_iteration open status: True
ratio of positive domain = 1641 / 3200 = 0.5128125
pruning-in-iteration extra time: 0.0060994625091552734
Time: get_branching_decision.update_bounds 0.0347    pickout 0.4328    branching_decision 0.0006    decision 0.0006    set_bounds 0.0726    prepare 0.1075    transfer 0.0004    finalize 0.0578    func 1.3620    solve 1.4707    add 0.0082    bab_iteration 1.7371    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 104.6825    pickout 10.0411    decision 0.0323    branching_decision 0.0294    set_bounds 4.5671    solve 89.7079    func 91.0610    prepare 4.0739    transfer 0.0085    finalize 4.0166    add 0.7297    
max lb 0.00044089555740356445 min lb -0.008358478546142578
Number of Verified Splits: 1641 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
170072 domains visited
Length of domains: 21786
Cumulative time: 106.63611674308777

BaB round 66
batch: 1600
splitting decisions: 
split level 0: [/input-8, 232] [/input, 1876] [/input-8, 121] [/input-8, 232] [/input, 1659] [/input, 2348] [/input, 1659] [/input, 2348] [/input, 2348] [/input, 2371] 
best_l after optimization: -1.8968522548675537
beta sum per layer: [146.91302490234375, 456.9614562988281, 0.0]
alpha/beta optimization time: 0.4866797924041748
pruning_in_iteration open status: True
ratio of positive domain = 1834 / 3200 = 0.573125
pruning-in-iteration extra time: 0.005584001541137695
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1842    branching_decision 0.0006    decision 0.0006    set_bounds 0.0702    prepare 0.0756    transfer 0.0002    finalize 0.0484    func 1.1797    solve 1.3621    add 0.0066    bab_iteration 1.8769    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 106.5594    pickout 10.2253    decision 0.0329    branching_decision 0.0299    set_bounds 4.6373    solve 91.0700    func 92.2406    prepare 4.1496    transfer 0.0087    finalize 4.0650    add 0.7363    
max lb 0.0002631545066833496 min lb -0.007189691066741943
Number of Verified Splits: 1834 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
173272 domains visited
Length of domains: 21552
Cumulative time: 108.07989764213562

BaB round 67
batch: 1600
splitting decisions: 
split level 0: [/input, 1699] [/input, 2344] [/input, 956] [/input-8, 121] [/input, 1876] [/input-8, 121] [/input, 2345] [/input, 956] [/input, 2386] [/input, 2386] 
best_l after optimization: -1.755140781402588
beta sum per layer: [149.32183837890625, 446.9964904785156, 0.0]
alpha/beta optimization time: 0.4777181148529053
pruning_in_iteration open status: True
ratio of positive domain = 1918 / 3200 = 0.599375
pruning-in-iteration extra time: 0.005548000335693359
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1782    branching_decision 0.0005    decision 0.0006    set_bounds 0.0712    prepare 0.0762    transfer 0.0007    finalize 0.0483    func 1.4061    solve 1.1798    add 0.0067    bab_iteration 1.4438    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 108.0031    pickout 10.4036    decision 0.0335    branching_decision 0.0305    set_bounds 4.7085    solve 92.2498    func 93.6467    prepare 4.2258    transfer 0.0094    finalize 4.1133    add 0.7430    
max lb 0.0005255937576293945 min lb -0.008955538272857666
Number of Verified Splits: 1918 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
176472 domains visited
Length of domains: 21234
Cumulative time: 109.74458718299866

BaB round 68
batch: 1600
splitting decisions: 
split level 0: [/input-8, 121] [/input-8, 340] [/input-8, 232] [/input-8, 121] [/input, 1690] [/input-8, 121] [/input-8, 232] [/input, 988] [/input, 2334] [/input, 2386] 
best_l after optimization: -2.2329020500183105
beta sum per layer: [147.9193878173828, 461.0440673828125, 0.0]
alpha/beta optimization time: 0.49268484115600586
pruning_in_iteration open status: True
ratio of positive domain = 1842 / 3200 = 0.575625
pruning-in-iteration extra time: 0.005887269973754883
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1966    branching_decision 0.0006    decision 0.0006    set_bounds 0.0786    prepare 0.0756    transfer 0.0003    finalize 0.0481    func 1.1852    solve 1.4062    add 0.0062    bab_iteration 1.6647    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 109.6678    pickout 10.6001    decision 0.0341    branching_decision 0.0310    set_bounds 4.7871    solve 93.6560    func 94.8319    prepare 4.3014    transfer 0.0097    finalize 4.1614    add 0.7492    
max lb 0.00032460689544677734 min lb -0.011374890804290771
Number of Verified Splits: 1842 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
179672 domains visited
Length of domains: 20992
Cumulative time: 111.21487283706665

BaB round 69
batch: 1600
splitting decisions: 
split level 0: [/input, 2386] [/input, 2386] [/input, 2335] [/input, 2386] [/input-8, 340] [/input, 2335] [/input, 2386] [/input, 2349] [/input-8, 121] [/input, 1659] 
best_l after optimization: -2.5673751831054688
beta sum per layer: [151.76303100585938, 467.1806640625, 0.0]
alpha/beta optimization time: 0.5130569934844971
pruning_in_iteration open status: True
ratio of positive domain = 1774 / 3200 = 0.5543750000000001
pruning-in-iteration extra time: 0.005953311920166016
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1913    branching_decision 0.0006    decision 0.0006    set_bounds 0.0714    prepare 0.0924    transfer 0.0004    finalize 0.0508    func 1.2491    solve 1.1853    add 0.0070    bab_iteration 1.4703    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 111.1381    pickout 10.7914    decision 0.0347    branching_decision 0.0316    set_bounds 4.8585    solve 94.8413    func 96.0809    prepare 4.3938    transfer 0.0101    finalize 4.2122    add 0.7562    
max lb 0.0004578232765197754 min lb -0.010228157043457031
Number of Verified Splits: 1774 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
182872 domains visited
Length of domains: 20818
Cumulative time: 112.73649477958679

BaB round 70
batch: 1600
splitting decisions: 
split level 0: [/input, 2344] [/input-8, 340] [/input, 2335] [/input, 2381] [/input, 2387] [/input, 2349] [/input, 2386] [/input, 2335] [/input, 2348] [/input, 2386] 
best_l after optimization: -2.6669580936431885
beta sum per layer: [156.52957153320312, 471.71527099609375, 0.0]
alpha/beta optimization time: 0.5276873111724854
pruning_in_iteration open status: True
ratio of positive domain = 1716 / 3200 = 0.53625
pruning-in-iteration extra time: 0.005746364593505859
Time: get_branching_decision.update_bounds 0.0347    pickout 0.4225    branching_decision 0.0006    decision 0.0007    set_bounds 0.0740    prepare 0.0734    transfer 0.0004    finalize 0.0539    func 1.2698    solve 1.2492    add 0.0072    bab_iteration 1.5216    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 112.6597    pickout 11.2139    decision 0.0354    branching_decision 0.0322    set_bounds 4.9324    solve 96.0906    func 97.3508    prepare 4.4673    transfer 0.0106    finalize 4.2661    add 0.7634    
max lb 0.0003470778465270996 min lb -0.0095672607421875
Number of Verified Splits: 1716 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
186072 domains visited
Length of domains: 20702
Cumulative time: 114.51245832443237

BaB round 71
batch: 1600
splitting decisions: 
split level 0: [/input, 2335] [/input, 2345] [/input, 956] [/input, 2373] [/input, 1690] [/input, 2387] [/input, 2381] [/input, 2335] [/input, 2386] [/input-8, 340] 
best_l after optimization: -2.638770580291748
beta sum per layer: [161.3054962158203, 474.934326171875, 0.0]
alpha/beta optimization time: 0.5349321365356445
pruning_in_iteration open status: True
ratio of positive domain = 1708 / 3200 = 0.53375
pruning-in-iteration extra time: 0.007374286651611328
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1966    branching_decision 0.0005    decision 0.0006    set_bounds 0.0760    prepare 0.0852    transfer 0.0003    finalize 0.0648    func 1.3074    solve 1.2700    add 0.0065    bab_iteration 1.7759    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 114.4356    pickout 11.4106    decision 0.0359    branching_decision 0.0327    set_bounds 5.0084    solve 97.3606    func 98.6582    prepare 4.5525    transfer 0.0108    finalize 4.3308    add 0.7699    
max lb 0.0002848505973815918 min lb -0.009821593761444092
Number of Verified Splits: 1708 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
189272 domains visited
Length of domains: 20594
Cumulative time: 116.10385632514954

BaB round 72
batch: 1600
splitting decisions: 
split level 0: [/input, 2344] [/input, 2381] [/input, 1690] [/input, 2335] [/input-8, 232] [/input-8, 280] [/input, 2335] [/input, 2335] [/input, 2335] [/input, 2381] 
best_l after optimization: -2.5700786113739014
beta sum per layer: [167.73536682128906, 479.89154052734375, 0.0]
alpha/beta optimization time: 0.5148355960845947
pruning_in_iteration open status: True
ratio of positive domain = 1756 / 3200 = 0.5487500000000001
pruning-in-iteration extra time: 0.0057888031005859375
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1934    branching_decision 0.0006    decision 0.0007    set_bounds 0.0722    prepare 0.3362    transfer 0.0005    finalize 0.0555    func 1.5101    solve 1.3075    add 0.0077    bab_iteration 1.5914    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 116.0270    pickout 11.6040    decision 0.0366    branching_decision 0.0334    set_bounds 5.0806    solve 98.6681    func 100.1682    prepare 4.8887    transfer 0.0114    finalize 4.3863    add 0.7776    
max lb 0.0003699064254760742 min lb -0.009636402130126953
Number of Verified Splits: 1756 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
192472 domains visited
Length of domains: 20438
Time out!!!!!!!!
Result: unknown in 120.6071 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):120.60594330313104, max time: 120.60714936256409
unknown (total 1), index: [0]
