/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 2.009892702102661

BaB round 9
batch: 280
splitting decisions: 
split level 0: [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 62] [/input-8, 124] [/input-12, 8] [/input-12, 59] [/input-12, 8] [/input-12, 88] 
best_l after optimization: -37.25231170654297
beta sum per layer: [0.0, 25.192298889160156, 531.8121948242188]
alpha/beta optimization time: 0.2160050868988037
pruning_in_iteration open status: True
ratio of positive domain = 201 / 560 = 0.3589285714285714
pruning-in-iteration extra time: 0.0047566890716552734
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0237    branching_decision 0.0002    decision 0.0002    set_bounds 0.0110    prepare 0.0101    transfer 0.0001    finalize 0.0144    func 0.3926    solve 0.3025    add 0.0019    bab_iteration 0.3442    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 1.9327    pickout 0.1056    decision 0.0015    branching_decision 0.0011    set_bounds 0.0484    solve 1.7966    func 2.1881    prepare 0.0371    transfer 0.0004    finalize 0.0499    add 0.0132    
max lb 0.00015550851821899414 min lb -0.3373590409755707
Number of Verified Splits: 201 of 560
Current worst splitting domains lb-rhs (depth):
-0.33736 (12), -0.33679 (12), -0.33473 (12), -0.31706 (12), -0.29225 (12), -0.28399 (12), -0.28028 (12), -0.27786 (12), -0.27706 (12), -0.27693 (12), -0.27369 (12), -0.27110 (12), -0.27015 (12), -0.26767 (12), -0.26265 (12), -0.25960 (12), -0.25592 (12), -0.25325 (12), -0.25142 (12), -0.24822 (12), 
Current (lb-rhs): -0.3373590409755707
2024 domains visited
Length of domains: 359
Cumulative time: 2.4399306774139404

BaB round 10
batch: 359
splitting decisions: 
split level 0: [/input-12, 62] [/input-8, 986] [/input-8, 590] [/input-8, 1023] [/input-12, 59] [/input-8, 590] [/input-12, 59] [/input-12, 8] [/input-12, 8] [/input-8, 590] 
best_l after optimization: -48.927398681640625
beta sum per layer: [0.0, 46.97650146484375, 655.8206787109375]
alpha/beta optimization time: 0.21507692337036133
pruning_in_iteration open status: True
ratio of positive domain = 204 / 718 = 0.28412256267409475
pruning-in-iteration extra time: 0.004772663116455078
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0329    branching_decision 0.0002    decision 0.0002    set_bounds 0.0153    prepare 0.0130    transfer 0.0001    finalize 0.0235    func 0.4717    solve 0.3928    add 0.0020    bab_iteration 0.4300    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 2.3627    pickout 0.1385    decision 0.0018    branching_decision 0.0013    set_bounds 0.0636    solve 2.1894    func 2.6599    prepare 0.0501    transfer 0.0004    finalize 0.0734    add 0.0153    
max lb 0.0004382133483886719 min lb -0.33127474784851074
Number of Verified Splits: 204 of 718
Current worst splitting domains lb-rhs (depth):
-0.33127 (13), -0.32817 (13), -0.32679 (13), -0.30669 (13), -0.28342 (13), -0.27911 (13), -0.27577 (13), -0.27253 (13), -0.27106 (13), -0.26752 (13), -0.26406 (13), -0.26310 (13), -0.26215 (13), -0.25999 (13), -0.25648 (13), -0.25605 (13), -0.25525 (13), -0.25443 (13), -0.25167 (13), -0.24991 (13), 
Current (lb-rhs): -0.33127474784851074
2742 domains visited
Length of domains: 514
Cumulative time: 2.962817907333374

BaB round 11
batch: 400
splitting decisions: 
split level 0: [/input-8, 956] [/input-8, 279] [/input-8, 340] [/input-12, 62] [/input-8, 230] [/input-8, 992] [/input-12, 62] [/input-12, 62] [/input-12, 59] [/input-8, 340] 
best_l after optimization: -53.91737365722656
beta sum per layer: [0.0, 58.643882751464844, 679.6184692382812]
alpha/beta optimization time: 0.23993802070617676
pruning_in_iteration open status: True
ratio of positive domain = 192 / 800 = 0.24
pruning-in-iteration extra time: 0.005148172378540039
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0334    branching_decision 0.0002    decision 0.0002    set_bounds 0.0169    prepare 0.0150    transfer 0.0001    finalize 0.0352    func 0.5501    solve 0.4719    add 0.0023    bab_iteration 0.5229    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 2.8856    pickout 0.1719    decision 0.0020    branching_decision 0.0015    set_bounds 0.0806    solve 2.6613    func 3.2100    prepare 0.0650    transfer 0.0005    finalize 0.1086    add 0.0176    
max lb 9.999999747378752e-05 min lb -0.32847023010253906
Number of Verified Splits: 192 of 800
Current worst splitting domains lb-rhs (depth):
-0.32847 (14), -0.32360 (14), -0.32241 (14), -0.30045 (14), -0.27997 (14), -0.26933 (14), -0.26764 (14), -0.26752 (13), -0.26646 (14), -0.26400 (14), -0.26399 (14), -0.26393 (14), -0.26310 (13), -0.25783 (14), -0.25600 (14), -0.25443 (13), -0.25147 (14), -0.25053 (14), -0.24966 (14), -0.24796 (14), 
Current (lb-rhs): -0.32847023010253906
3542 domains visited
Length of domains: 722
current_vram/total_varm: 1.4GB/6.1GB, batch_size increase to 800
Cumulative time: 3.567943572998047

BaB round 12
batch: 722
splitting decisions: 
split level 0: [/input-12, 8] [/input-8, 236] [/input-12, 8] [/input-12, 62] [/input-8, 590] [/input-8, 590] [/input-12, 8] [/input-12, 59] [/input-8, 843] [/input-12, 59] 
best_l after optimization: -87.94007873535156
beta sum per layer: [0.0, 154.04544067382812, 1134.432373046875]
alpha/beta optimization time: 0.3276057243347168
pruning_in_iteration open status: True
ratio of positive domain = 372 / 1444 = 0.25761772853185594
pruning-in-iteration extra time: 0.005274057388305664
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0571    branching_decision 0.0003    decision 0.0003    set_bounds 0.0308    prepare 0.0266    transfer 0.0001    finalize 0.0362    func 0.8325    solve 0.5503    add 0.0034    bab_iteration 0.6051    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 3.4907    pickout 0.2290    decision 0.0023    branching_decision 0.0018    set_bounds 0.1114    solve 3.2115    func 4.0425    prepare 0.0916    transfer 0.0006    finalize 0.1448    add 0.0209    
max lb 9.999999747378752e-05 min lb -0.32476961612701416
Number of Verified Splits: 372 of 1444
Current worst splitting domains lb-rhs (depth):
-0.32477 (15), -0.30783 (15), -0.29581 (15), -0.29240 (15), -0.28233 (15), -0.26374 (15), -0.26342 (15), -0.26082 (14), -0.26012 (15), -0.25854 (14), -0.25805 (15), -0.25604 (15), -0.25234 (15), -0.25063 (15), -0.24747 (15), -0.24579 (15), -0.24558 (15), -0.24554 (15), -0.24552 (15), -0.24322 (15), 
Current (lb-rhs): -0.32476961612701416
4986 domains visited
Length of domains: 1072
Cumulative time: 4.501525163650513

BaB round 13
batch: 800
splitting decisions: 
split level 0: [/input-12, 59] [/input-8, 343] [/input-12, 62] [/input-8, 387] [/input-8, 992] [/input-8, 626] [/input-8, 338] [/input-8, 338] [/input-8, 279] [/input-8, 956] 
best_l after optimization: -91.7472152709961
beta sum per layer: [0.0, 198.82809448242188, 1142.481201171875]
alpha/beta optimization time: 0.3642580509185791
pruning_in_iteration open status: True
ratio of positive domain = 405 / 1600 = 0.25312500000000004
pruning-in-iteration extra time: 0.005408287048339844
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0636    branching_decision 0.0003    decision 0.0004    set_bounds 0.1486    prepare 0.0315    transfer 0.0001    finalize 0.0477    func 0.9287    solve 0.8326    add 0.0123    bab_iteration 0.9336    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 4.4243    pickout 0.2925    decision 0.0027    branching_decision 0.0021    set_bounds 0.2599    solve 4.0441    func 4.9712    prepare 0.1231    transfer 0.0006    finalize 0.1925    add 0.0332    
max lb 9.999999747378752e-05 min lb -0.3088635206222534
Number of Verified Splits: 405 of 1600
Current worst splitting domains lb-rhs (depth):
-0.30886 (16), -0.28776 (16), -0.28358 (16), -0.27994 (16), -0.27700 (16), -0.26957 (16), -0.26581 (16), -0.26342 (15), -0.25960 (16), -0.25746 (16), -0.25431 (16), -0.25234 (15), -0.25195 (16), -0.24685 (15), -0.24055 (16), -0.23882 (16), -0.23590 (15), -0.23237 (15), -0.23214 (16), -0.22973 (16), 
Current (lb-rhs): -0.3088635206222534
6586 domains visited
Length of domains: 1467
Cumulative time: 5.647536754608154

BaB round 14
batch: 800
splitting decisions: 
split level 0: [/input-8, 340] [/input-8, 232] [/input-8, 1063] [/input-8, 626] [/input-8, 1065] [/input-8, 340] [/input-8, 992] [/input-8, 1023] [/input-8, 343] [/input-8, 236] 
best_l after optimization: -87.43156433105469
beta sum per layer: [0.0, 234.2208709716797, 1022.6558837890625]
alpha/beta optimization time: 0.3683013916015625
pruning_in_iteration open status: True
ratio of positive domain = 398 / 1600 = 0.24875000000000003
pruning-in-iteration extra time: 0.005566596984863281
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0684    branching_decision 0.0003    decision 0.0004    set_bounds 0.0352    prepare 0.0312    transfer 0.0001    finalize 0.0336    func 0.9248    solve 0.9288    add 0.0039    bab_iteration 1.1460    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 5.5703    pickout 0.3610    decision 0.0031    branching_decision 0.0024    set_bounds 0.2951    solve 4.9729    func 5.8959    prepare 0.1543    transfer 0.0007    finalize 0.2261    add 0.0371    
max lb 0.00039947032928466797 min lb -0.28496646881103516
Number of Verified Splits: 398 of 1600
Current worst splitting domains lb-rhs (depth):
-0.28497 (17), -0.27322 (17), -0.27293 (17), -0.27201 (17), -0.26957 (16), -0.26342 (15), -0.26065 (17), -0.25643 (17), -0.25431 (16), -0.25234 (15), -0.25212 (17), -0.25195 (16), -0.25025 (17), -0.24843 (17), -0.24740 (17), -0.24685 (15), -0.24486 (17), -0.24471 (17), -0.23569 (17), -0.23410 (17), 
Current (lb-rhs): -0.28496646881103516
8186 domains visited
Length of domains: 1869
Cumulative time: 6.681532382965088

BaB round 15
batch: 800
splitting decisions: 
split level 0: [/input-8, 596] [/input-8, 338] [/input-8, 843] [/input-8, 956] [/input-8, 386] [/input-8, 1065] [/input-8, 340] [/input-8, 1065] [/input-8, 843] [/input-8, 1063] 
best_l after optimization: -79.2056655883789
beta sum per layer: [0.0, 266.06201171875, 909.7410888671875]
alpha/beta optimization time: 0.3558773994445801
pruning_in_iteration open status: True
ratio of positive domain = 432 / 1600 = 0.27
pruning-in-iteration extra time: 0.005295991897583008
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0588    branching_decision 0.0003    decision 0.0003    set_bounds 0.0335    prepare 0.0290    transfer 0.0001    finalize 0.0345    func 1.0130    solve 0.9249    add 0.0044    bab_iteration 1.0340    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 6.6043    pickout 0.4198    decision 0.0034    branching_decision 0.0027    set_bounds 0.3287    solve 5.8978    func 6.9089    prepare 0.1833    transfer 0.0007    finalize 0.2606    add 0.0415    
max lb 9.999999747378752e-05 min lb -0.2776181697845459
Number of Verified Splits: 432 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27762 (18), -0.27322 (17), -0.27201 (17), -0.27056 (18), -0.26957 (16), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24488 (18), -0.24471 (17), -0.23896 (18), -0.23824 (18), -0.23625 (18), -0.23584 (18), -0.23237 (15), -0.23125 (18), 
Current (lb-rhs): -0.2776181697845459
9786 domains visited
Length of domains: 2237
Cumulative time: 7.8087873458862305

BaB round 16
batch: 800
splitting decisions: 
split level 0: [/input-8, 1027] [/input-8, 843] [/input-8, 596] [/input-8, 1023] [/input-8, 992] [/input-8, 956] [/input-8, 596] [/input-8, 340] [/input-12, 62] [/input-8, 1027] 
best_l after optimization: -74.99078369140625
beta sum per layer: [0.0, 316.655517578125, 828.7569580078125]
alpha/beta optimization time: 0.3616194725036621
pruning_in_iteration open status: True
ratio of positive domain = 404 / 1600 = 0.25249999999999995
pruning-in-iteration extra time: 0.005324602127075195
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0648    branching_decision 0.0003    decision 0.0004    set_bounds 0.0336    prepare 0.0289    transfer 0.0001    finalize 0.0379    func 0.9167    solve 1.0131    add 0.0207    bab_iteration 1.1272    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 7.7315    pickout 0.4846    decision 0.0038    branching_decision 0.0030    set_bounds 0.3623    solve 6.9109    func 7.8256    prepare 0.2122    transfer 0.0008    finalize 0.2985    add 0.0622    
max lb 0.0002237558364868164 min lb -0.26780223846435547
Number of Verified Splits: 404 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.24369 (19), -0.23824 (18), -0.23625 (18), -0.23416 (19), -0.23279 (19), -0.23237 (15), -0.23125 (18), 
Current (lb-rhs): -0.2732189893722534
11386 domains visited
Length of domains: 2633
Cumulative time: 8.830541133880615

BaB round 17
batch: 800
splitting decisions: 
split level 0: [/input-8, 337] [/input-8, 1063] [/input-8, 596] [/input-8, 338] [/input-8, 238] [/input-8, 1063] [/input-8, 626] [/input-8, 338] [/input-8, 230] [/input-8, 590] 
best_l after optimization: -65.11761474609375
beta sum per layer: [0.0, 361.9295654296875, 756.4298706054688]
alpha/beta optimization time: 0.3504750728607178
pruning_in_iteration open status: True
ratio of positive domain = 454 / 1600 = 0.28374999999999995
pruning-in-iteration extra time: 0.005441904067993164
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0672    branching_decision 0.0003    decision 0.0003    set_bounds 0.0354    prepare 0.0291    transfer 0.0000    finalize 0.0357    func 0.8803    solve 0.9168    add 0.0051    bab_iteration 1.0217    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 8.7532    pickout 0.5518    decision 0.0041    branching_decision 0.0033    set_bounds 0.3977    solve 7.8277    func 8.7059    prepare 0.2413    transfer 0.0009    finalize 0.3342    add 0.0673    
max lb 9.999999747378752e-05 min lb -0.23841321468353271
Number of Verified Splits: 454 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23841 (20), -0.23824 (18), -0.23625 (18), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
12986 domains visited
Length of domains: 2979
Cumulative time: 9.818199872970581

BaB round 18
batch: 800
splitting decisions: 
split level 0: [/input-8, 236] [/input-8, 951] [/input-12, 43] [/input-8, 338] [/input-8, 340] [/input-8, 1065] [/input-8, 1063] [/input-8, 338] [/input-8, 338] [/input-8, 1063] 
best_l after optimization: -58.19593811035156
beta sum per layer: [0.0, 392.86865234375, 666.3043212890625]
alpha/beta optimization time: 0.3349456787109375
pruning_in_iteration open status: True
ratio of positive domain = 497 / 1600 = 0.31062500000000004
pruning-in-iteration extra time: 0.005557060241699219
Time: get_branching_decision.update_bounds 0.0359    pickout 0.1808    branching_decision 0.0003    decision 0.0004    set_bounds 0.0342    prepare 0.0287    transfer 0.0001    finalize 0.0311    func 0.8455    solve 0.8804    add 0.0036    bab_iteration 0.9876    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 9.7409    pickout 0.7325    decision 0.0045    branching_decision 0.0036    set_bounds 0.4318    solve 8.7081    func 9.5515    prepare 0.2700    transfer 0.0009    finalize 0.3652    add 0.0709    
max lb 9.999999747378752e-05 min lb -0.2342076301574707
Number of Verified Splits: 497 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
14586 domains visited
Length of domains: 3282
Cumulative time: 10.887336015701294

BaB round 19
batch: 800
splitting decisions: 
split level 0: [/input-8, 992] [/input-8, 340] [/input-12, 43] [/input-8, 992] [/input-8, 1063] [/input-12, 43] [/input-8, 232] [/input-8, 338] [/input-8, 956] [/input-8, 992] 
best_l after optimization: -51.41920471191406
beta sum per layer: [0.0, 427.6881103515625, 611.5587158203125]
alpha/beta optimization time: 0.3205254077911377
pruning_in_iteration open status: True
