/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:32:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         2.27045751, 3.23468685, 4.75851440]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  3%|▎         | 3/100 [00:00<00:03, 29.37it/s] 11%|█         | 11/100 [00:00<00:01, 54.92it/s] 19%|█▉        | 19/100 [00:00<00:01, 64.00it/s] 28%|██▊       | 28/100 [00:00<00:00, 72.53it/s] 37%|███▋      | 37/100 [00:00<00:00, 77.34it/s] 46%|████▌     | 46/100 [00:00<00:00, 80.29it/s] 55%|█████▌    | 55/100 [00:00<00:00, 82.05it/s] 64%|██████▍   | 64/100 [00:00<00:00, 83.29it/s] 73%|███████▎  | 73/100 [00:00<00:00, 84.30it/s] 82%|████████▏ | 82/100 [00:01<00:00, 84.88it/s] 91%|█████████ | 91/100 [00:01<00:00, 85.16it/s]100%|██████████| 100/100 [00:01<00:00, 85.48it/s]100%|██████████| 100/100 [00:01<00:00, 79.19it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.06172627, 6.43589592, 0.28801918, 1.57079554, 0.53950745, 1.91801989,
         2.24733186, 3.21439481, 4.72758627]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2682 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
  (/23): BoundFlatten(name=/23, inputs=[/22], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/23, /9, /10], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
  (/input-32): BoundLinear(name=/input-32, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 0.83003926, -5.54777431,  0.59627897, -0.68815458,  0.34264126,
         -1.03615391, -1.37117088, -2.32839918,  0.91378587, -3.84584379]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [207]; unstable size 207; total size 32768 ([1, 32, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 30, 1, 207] with unstable size 29 total_size 8192 output_shape (32, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 95, 1, 207] with unstable size 94 total_size 16384 output_shape (64, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 9, 1, 207] with unstable size 8 total_size 4096 output_shape (64, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 2, 1, 207] with unstable size 1 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 3, 1, 207] with unstable size 2 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /28 using full alpha [2, 9, 1, 207] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [29]; unstable size 29; total size 8192 ([1, 32, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 95, 1, 29] with unstable size 94 total_size 16384 output_shape (64, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 9, 1, 29] with unstable size 8 total_size 4096 output_shape (64, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 2, 1, 29] with unstable size 1 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 3, 1, 29] with unstable size 2 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /28 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [94]; unstable size 94; total size 16384 ([1, 64, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 9, 1, 94] with unstable size 8 total_size 4096 output_shape (64, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 2, 1, 94] with unstable size 1 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 3, 1, 94] with unstable size 2 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /28 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /22 using sparse-features alpha with shape [8]; unstable size 8; total size 4096 ([1, 64, 8, 8])
layer /22 start_node /input-28 using sparse-spec alpha [2, 2, 1, 8] with unstable size 1 total_size 512 output_shape torch.Size([512])
layer /22 start_node /input-32 using sparse-spec alpha [2, 3, 1, 8] with unstable size 2 total_size 512 output_shape torch.Size([512])
layer /22 start_node /28 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [1]; unstable size 1; total size 512 ([1, 512])
layer /25 start_node /input-32 using sparse-spec alpha [2, 3, 1, 1] with unstable size 2 total_size 512 output_shape torch.Size([512])
layer /25 start_node /28 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2]; unstable size 2; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.0597042441368103, 6.433320999145508, 0.2858695983886719, 1.5681488513946533, 0.5371720790863037, 1.9150216579437256, 2.2446448802948, 3.2113001346588135, 4.724621772766113]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.4982 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01200_label_8_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000803 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.07805032, 6.45967770, 0.29846281, 1.59383440, 0.54524064, 1.93958497,
         2.25593448, 3.22711349, 4.75729847]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 85.93it/s] 18%|█▊        | 18/100 [00:00<00:00, 86.15it/s] 27%|██▋       | 27/100 [00:00<00:00, 86.08it/s] 36%|███▌      | 36/100 [00:00<00:00, 86.17it/s] 45%|████▌     | 45/100 [00:00<00:00, 86.19it/s] 54%|█████▍    | 54/100 [00:00<00:00, 86.18it/s] 63%|██████▎   | 63/100 [00:00<00:00, 86.08it/s] 72%|███████▏  | 72/100 [00:00<00:00, 86.23it/s] 81%|████████  | 81/100 [00:00<00:00, 86.27it/s] 90%|█████████ | 90/100 [00:01<00:00, 86.35it/s] 99%|█████████▉| 99/100 [00:01<00:00, 86.33it/s]100%|██████████| 100/100 [00:01<00:00, 86.23it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.03879422, 6.41037798, 0.25653726, 1.53763819, 0.50585324, 1.88391542,
         2.20770264, 3.18437648, 4.69446516]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1637 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
  (/23): BoundFlatten(name=/23, inputs=[/22], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/23, /9, /10], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
  (/input-32): BoundLinear(name=/input-32, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 0.83003771, -5.54776239,  0.59628564, -0.68814892,  0.34263939,
         -1.03615296, -1.37116802, -2.32840848,  0.91378880, -3.84583187]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [470]; unstable size 470; total size 32768 ([1, 32, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 60, 1, 470] with unstable size 59 total_size 8192 output_shape (32, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 180, 1, 470] with unstable size 179 total_size 16384 output_shape (64, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 13, 1, 470] with unstable size 12 total_size 4096 output_shape (64, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 5, 1, 470] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 5, 1, 470] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /28 using full alpha [2, 9, 1, 470] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [59]; unstable size 59; total size 8192 ([1, 32, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 180, 1, 59] with unstable size 179 total_size 16384 output_shape (64, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 13, 1, 59] with unstable size 12 total_size 4096 output_shape (64, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 5, 1, 59] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 5, 1, 59] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /28 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [179]; unstable size 179; total size 16384 ([1, 64, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 13, 1, 179] with unstable size 12 total_size 4096 output_shape (64, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 5, 1, 179] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 5, 1, 179] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /28 using full alpha [2, 9, 1, 179] with unstable size None total_size 9 output_shape 9
layer /22 using sparse-features alpha with shape [12]; unstable size 12; total size 4096 ([1, 64, 8, 8])
layer /22 start_node /input-28 using sparse-spec alpha [2, 5, 1, 12] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /22 start_node /input-32 using sparse-spec alpha [2, 5, 1, 12] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /22 start_node /28 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [4]; unstable size 4; total size 512 ([1, 512])
layer /25 start_node /input-32 using sparse-spec alpha [2, 5, 1, 4] with unstable size 4 total_size 512 output_shape torch.Size([512])
layer /25 start_node /28 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [4]; unstable size 4; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.030844509601593018, 6.399195671081543, 0.24633502960205078, 1.5259039402008057, 0.4964756965637207, 1.8700447082519531, 2.1970019340515137, 3.1728854179382324, 4.681769371032715]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.2998 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01200_label_8_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000834 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.07179338, 6.45840406, 0.27801996, 1.58448255, 0.51807547, 1.92804861,
         2.22573662, 3.21105027, 4.75399923]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 42.65it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-5.92225790e-03,  6.36132431e+00,  1.95556283e-01,  1.47280991e+00,
          4.40683126e-01,  1.81730485e+00,  2.12966609e+00,  3.12621617e+00,
          4.62986803e+00]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0271 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0421 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/01200_label_8_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000816 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.05886680, 6.45534372, 0.23430723, 1.56318045, 0.46202600, 1.90324998,
         2.16293740, 3.17847872, 4.74518204]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 43.44it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.09017116,  6.26252937,  0.07614154,  1.34579015,  0.31331366,
          1.68667412,  1.97653937,  3.01112652,  4.50411558]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0266 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex
